============================================================
SIMPLIFIED OPTIMAL STOPPING - RESULTS
============================================================

============================================================
EXPECTED OUTCOMES AT t=0 (Starting from X₀=10)
============================================================

E[Y¹] (Optimal Intervention):     0.546162
E[Y⁰] (No Intervention):          0.029350
────────────────────────────────────────────────────────────
Average Treatment Effect (ATE):  0.516811
  (51.7 percentage point improvement)
────────────────────────────────────────────────────────────

============================================================
OPTIMAL STOPPING POLICY - DETAILED RESULTS
============================================================


────────────────────────────────────────────────────────────
TIME t=1
────────────────────────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-2, I=1: no_action, E[Y]=0.9118
  U_6=-1, I=0: ⚪ WAIT, E[Y]=0.9404
  U_6=-1, I=1: no_action, E[Y]=0.9118
  U_6= 0, I=0: ⚪ WAIT, E[Y]=0.9404
  U_6= 0, I=1: no_action, E[Y]=0.9118
  U_6= 1, I=0: ⚪ WAIT, E[Y]=0.9404
  U_6= 1, I=1: no_action, E[Y]=0.9118
  U_6= 2, I=0: ⚪ WAIT, E[Y]=0.9404
  U_6= 2, I=1: no_action, E[Y]=0.9118
  U_6= 3, I=0: ⚪ WAIT, E[Y]=0.9404
  U_6= 3, I=1: no_action, E[Y]=0.9118
  U_6= 4, I=0: ⚪ WAIT, E[Y]=0.9404
  U_6= 4, I=1: no_action, E[Y]=0.9118

X_6=17:
  U_6=-4, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-4, I=1: no_action, E[Y]=0.8560
  U_6=-3, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-3, I=1: no_action, E[Y]=0.8560
  U_6=-2, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-2, I=1: no_action, E[Y]=0.8560
  U_6=-1, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-1, I=1: no_action, E[Y]=0.8560
  U_6= 0, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 0, I=1: no_action, E[Y]=0.8560
  U_6= 1, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 1, I=1: no_action, E[Y]=0.8560
  U_6= 2, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 2, I=1: no_action, E[Y]=0.8560
  U_6= 3, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 3, I=1: no_action, E[Y]=0.8560
  U_6= 4, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 4, I=1: no_action, E[Y]=0.8560

X_6=18:
  U_6=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_6=19:
  U_6=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_6=20:
  U_6=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

────────────────────────────────────────────────────────────
TIME t=7
────────────────────────────────────────────────────────────

X_7= 1:
  U_7=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_7= 2:
  U_7=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_7= 3:
  U_7=-4, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-4, I=1: no_action, E[Y]=0.0353
  U_7=-3, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-3, I=1: no_action, E[Y]=0.0353
  U_7=-2, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-2, I=1: no_action, E[Y]=0.0353
  U_7=-1, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-1, I=1: no_action, E[Y]=0.0353
  U_7= 0, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 0, I=1: no_action, E[Y]=0.0353
  U_7= 1, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 1, I=1: no_action, E[Y]=0.0353
  U_7= 2, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 2, I=1: no_action, E[Y]=0.0353
  U_7= 3, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 3, I=1: no_action, E[Y]=0.0353
  U_7= 4, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 4, I=1: no_action, E[Y]=0.0353

X_7= 4:
  U_7=-4, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-4, I=1: no_action, E[Y]=0.0739
  U_7=-3, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-3, I=1: no_action, E[Y]=0.0739
  U_7=-2, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-2, I=1: no_action, E[Y]=0.0739
  U_7=-1, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-1, I=1: no_action, E[Y]=0.0739
  U_7= 0, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 0, I=1: no_action, E[Y]=0.0739
  U_7= 1, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 1, I=1: no_action, E[Y]=0.0739
  U_7= 2, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 2, I=1: no_action, E[Y]=0.0739
  U_7= 3, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 3, I=1: no_action, E[Y]=0.0739
  U_7= 4, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 4, I=1: no_action, E[Y]=0.0739

X_7= 5:
  U_7=-4, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-4, I=1: no_action, E[Y]=0.1391
  U_7=-3, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-3, I=1: no_action, E[Y]=0.1391
  U_7=-2, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-2, I=1: no_action, E[Y]=0.1391
  U_7=-1, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-1, I=1: no_action, E[Y]=0.1391
  U_7= 0, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 0, I=1: no_action, E[Y]=0.1391
  U_7= 1, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 1, I=1: no_action, E[Y]=0.1391
  U_7= 2, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 2, I=1: no_action, E[Y]=0.1391
  U_7= 3, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 3, I=1: no_action, E[Y]=0.1391
  U_7= 4, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 4, I=1: no_action, E[Y]=0.1391

X_7= 6:
  U_7=-4, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-4, I=1: no_action, E[Y]=0.2332
  U_7=-3, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-3, I=1: no_action, E[Y]=0.2332
  U_7=-2, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-2, I=1: no_action, E[Y]=0.2332
  U_7=-1, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-1, I=1: no_action, E[Y]=0.2332
  U_7= 0, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 0, I=1: no_action, E[Y]=0.2332
  U_7= 1, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 1, I=1: no_action, E[Y]=0.2332
  U_7= 2, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 2, I=1: no_action, E[Y]=0.2332
  U_7= 3, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 3, I=1: no_action, E[Y]=0.2332
  U_7= 4, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 4, I=1: no_action, E[Y]=0.2332

X_7= 7:
  U_7=-4, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7=-4, I=1: no_action, E[Y]=0.3578
  U_7=-3, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7=-3, I=1: no_action, E[Y]=0.3578
  U_7=-2, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7=-2, I=1: no_action, E[Y]=0.3578
  U_7=-1, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7=-1, I=1: no_action, E[Y]=0.3578
  U_7= 0, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7= 0, I=1: no_action, E[Y]=0.3578
  U_7= 1, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7= 1, I=1: no_action, E[Y]=0.3578
  U_7= 2, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7= 2, I=1: no_action, E[Y]=0.3578
  U_7= 3, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7= 3, I=1: no_action, E[Y]=0.3578
  U_7= 4, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7= 4, I=1: no_action, E[Y]=0.3578

X_7= 8:
  U_7=-4, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7=-4, I=1: no_action, E[Y]=0.4989
  U_7=-3, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7=-3, I=1: no_action, E[Y]=0.4989
  U_7=-2, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7=-2, I=1: no_action, E[Y]=0.4989
  U_7=-1, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7=-1, I=1: no_action, E[Y]=0.4989
  U_7= 0, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7= 0, I=1: no_action, E[Y]=0.4989
  U_7= 1, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7= 1, I=1: no_action, E[Y]=0.4989
  U_7= 2, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7= 2, I=1: no_action, E[Y]=0.4989
  U_7= 3, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7= 3, I=1: no_action, E[Y]=0.4989
  U_7= 4, I=0: ⚪ WAIT, E[Y]=0.9998
  U_7= 4, I=1: no_action, E[Y]=0.4989

X_7= 9:
  U_7=-4, I=0: ⚪ WAIT, E[Y]=0.9999
  U_7=-4, I=1: no_action, E[Y]=0.6458
  U_7=-3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_7=-3, I=1: no_action, E[Y]=0.6458
  U_7=-2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_7=-2, I=1: no_action, E[Y]=0.6458
  U_7=-1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_7=-1, I=1: no_action, E[Y]=0.6458
  U_7= 0, I=0: ⚪ WAIT, E[Y]=0.9999
  U_7= 0, I=1: no_action, E[Y]=0.6458
  U_7= 1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_7= 1, I=1: no_action, E[Y]=0.6458
  U_7= 2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_7= 2, I=1: no_action, E[Y]=0.6458
  U_7= 3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_7= 3, I=1: no_action, E[Y]=0.6458
  U_7= 4, I=0: ⚪ WAIT, E[Y]=0.9999
  U_7= 4, I=1: no_action, E[Y]=0.6458

X_7=10:
  U_7=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-4, I=1: no_action, E[Y]=0.7784
  U_7=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-3, I=1: no_action, E[Y]=0.7784
  U_7=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-2, I=1: no_action, E[Y]=0.7784
  U_7=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-1, I=1: no_action, E[Y]=0.7784
  U_7= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 0, I=1: no_action, E[Y]=0.7784
  U_7= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 1, I=1: no_action, E[Y]=0.7784
  U_7= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 2, I=1: no_action, E[Y]=0.7784
  U_7= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 3, I=1: no_action, E[Y]=0.7784
  U_7= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 4, I=1: no_action, E[Y]=0.7784

X_7=11:
  U_7=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-4, I=1: no_action, E[Y]=0.8811
  U_7=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-3, I=1: no_action, E[Y]=0.8811
  U_7=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-2, I=1: no_action, E[Y]=0.8811
  U_7=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-1, I=1: no_action, E[Y]=0.8811
  U_7= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 0, I=1: no_action, E[Y]=0.8811
  U_7= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 1, I=1: no_action, E[Y]=0.8811
  U_7= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 2, I=1: no_action, E[Y]=0.8811
  U_7= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 3, I=1: no_action, E[Y]=0.8811
  U_7= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 4, I=1: no_action, E[Y]=0.8811

X_7=12:
  U_7=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-4, I=1: no_action, E[Y]=0.9465
  U_7=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-3, I=1: no_action, E[Y]=0.9465
  U_7=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-2, I=1: no_action, E[Y]=0.9465
  U_7=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-1, I=1: no_action, E[Y]=0.9465
  U_7= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 0, I=1: no_action, E[Y]=0.9465
  U_7= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 1, I=1: no_action, E[Y]=0.9465
  U_7= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 2, I=1: no_action, E[Y]=0.9465
  U_7= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 3, I=1: no_action, E[Y]=0.9465
  U_7= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 4, I=1: no_action, E[Y]=0.9465

X_7=13:
  U_7=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-4, I=1: no_action, E[Y]=0.9790
  U_7=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-3, I=1: no_action, E[Y]=0.9790
  U_7=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-2, I=1: no_action, E[Y]=0.9790
  U_7=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7=-1, I=1: no_action, E[Y]=0.9790
  U_7= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 0, I=1: no_action, E[Y]=0.9790
  U_7= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 1, I=1: no_action, E[Y]=0.9790
  U_7= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 2, I=1: no_action, E[Y]=0.9790
  U_7= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 3, I=1: no_action, E[Y]=0.9790
  U_7= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_7= 4, I=1: no_action, E[Y]=0.9790

X_7=14:
  U_7=-4, I=0: ⚪ WAIT, E[Y]=0.9899
  U_7=-4, I=1: no_action, E[Y]=0.9796
  U_7=-3, I=0: ⚪ WAIT, E[Y]=0.9899
  U_7=-3, I=1: no_action, E[Y]=0.9796
  U_7=-2, I=0: ⚪ WAIT, E[Y]=0.9899
  U_7=-2, I=1: no_action, E[Y]=0.9796
  U_7=-1, I=0: ⚪ WAIT, E[Y]=0.9899
  U_7=-1, I=1: no_action, E[Y]=0.9796
  U_7= 0, I=0: ⚪ WAIT, E[Y]=0.9899
  U_7= 0, I=1: no_action, E[Y]=0.9796
  U_7= 1, I=0: ⚪ WAIT, E[Y]=0.9899
  U_7= 1, I=1: no_action, E[Y]=0.9796
  U_7= 2, I=0: ⚪ WAIT, E[Y]=0.9899
  U_7= 2, I=1: no_action, E[Y]=0.9796
  U_7= 3, I=0: ⚪ WAIT, E[Y]=0.9899
  U_7= 3, I=1: no_action, E[Y]=0.9796
  U_7= 4, I=0: ⚪ WAIT, E[Y]=0.9899
  U_7= 4, I=1: no_action, E[Y]=0.9796

X_7=15:
  U_7=-4, I=0: ⚪ WAIT, E[Y]=0.9799
  U_7=-4, I=1: no_action, E[Y]=0.9661
  U_7=-3, I=0: ⚪ WAIT, E[Y]=0.9799
  U_7=-3, I=1: no_action, E[Y]=0.9661
  U_7=-2, I=0: ⚪ WAIT, E[Y]=0.9799
  U_7=-2, I=1: no_action, E[Y]=0.9661
  U_7=-1, I=0: ⚪ WAIT, E[Y]=0.9799
  U_7=-1, I=1: no_action, E[Y]=0.9661
  U_7= 0, I=0: ⚪ WAIT, E[Y]=0.9799
  U_7= 0, I=1: no_action, E[Y]=0.9661
  U_7= 1, I=0: ⚪ WAIT, E[Y]=0.9799
  U_7= 1, I=1: no_action, E[Y]=0.9661
  U_7= 2, I=0: ⚪ WAIT, E[Y]=0.9799
  U_7= 2, I=1: no_action, E[Y]=0.9661
  U_7= 3, I=0: ⚪ WAIT, E[Y]=0.9799
  U_7= 3, I=1: no_action, E[Y]=0.9661
  U_7= 4, I=0: ⚪ WAIT, E[Y]=0.9799
  U_7= 4, I=1: no_action, E[Y]=0.9661

X_7=16:
  U_7=-4, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-4, I=1: no_action, E[Y]=0.9268
  U_7=-3, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-3, I=1: no_action, E[Y]=0.9268
  U_7=-2, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-2, I=1: no_action, E[Y]=0.9268
  U_7=-1, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-1, I=1: no_action, E[Y]=0.9268
  U_7= 0, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 0, I=1: no_action, E[Y]=0.9268
  U_7= 1, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 1, I=1: no_action, E[Y]=0.9268
  U_7= 2, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 2, I=1: no_action, E[Y]=0.9268
  U_7= 3, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 3, I=1: no_action, E[Y]=0.9268
  U_7= 4, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 4, I=1: no_action, E[Y]=0.9268

X_7=17:
  U_7=-4, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-4, I=1: no_action, E[Y]=0.8633
  U_7=-3, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-3, I=1: no_action, E[Y]=0.8633
  U_7=-2, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-2, I=1: no_action, E[Y]=0.8633
  U_7=-1, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7=-1, I=1: no_action, E[Y]=0.8633
  U_7= 0, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 0, I=1: no_action, E[Y]=0.8633
  U_7= 1, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 1, I=1: no_action, E[Y]=0.8633
  U_7= 2, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 2, I=1: no_action, E[Y]=0.8633
  U_7= 3, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 3, I=1: no_action, E[Y]=0.8633
  U_7= 4, I=0: 🔴 INTERVENE → X'=14, E[Y]=0.9796
  U_7= 4, I=1: no_action, E[Y]=0.8633

X_7=18:
  U_7=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
